Date,VIX
2011-01-03,17.6100006104
2011-01-04,17.3799991608
2011-01-05,17.0200004578
2011-01-06,17.3999996185
2011-01-07,17.1399993896
2011-01-10,17.5400009155
2011-01-11,16.8899993896
2011-01-12,16.2399997711
2011-01-13,16.3899993896
2011-01-14,15.4600000381
2011-01-18,15.8699998856
2011-01-19,17.3099994659
2011-01-20,17.9899997711
2011-01-21,18.4699993134
2011-01-24,17.6499996185
2011-01-25,17.5900001526
2011-01-26,16.6399993896
2011-01-27,16.1499996185
2011-01-28,20.0400009155
2011-01-31,19.5300006866
2011-02-01,17.6299991608
2011-02-02,17.2999992371
2011-02-03,16.6900005341
2011-02-04,15.9300003052
2011-02-07,16.2800006866
2011-02-08,15.8100004196
2011-02-09,15.8699998856
2011-02-10,16.0900001526
2011-02-11,15.6899995804
2011-02-14,15.9499998093
2011-02-15,16.3700008392
2011-02-16,16.7199993134
2011-02-17,16.5900001526
2011-02-18,16.4300003052
2011-02-22,20.7999992371
2011-02-23,22.1299991608
2011-02-24,21.3199996948
2011-02-25,19.2199993134
2011-02-28,18.3500003815
2011-03-01,21.0100002289
2011-03-02,20.7000007629
2011-03-03,18.6000003815
2011-03-04,19.0599994659
2011-03-07,20.6599998474
2011-03-08,19.8199996948
2011-03-09,20.2199993134
2011-03-10,21.8799991608
2011-03-11,20.0799999237
2011-03-14,21.1299991608
2011-03-15,24.3199996948
2011-03-16,29.3999996185
2011-03-17,26.3700008392
2011-03-18,24.4400005341
2011-03-21,20.6100006104
2011-03-22,20.2099990845
2011-03-23,19.1700000763
2011-03-24,18.0
2011-03-25,17.9099998474
2011-03-28,19.4400005341
2011-03-29,18.1599998474
2011-03-30,17.7099990845
2011-03-31,17.7399997711
2011-04-01,17.3999996185
2011-04-04,17.5
2011-04-05,17.25
2011-04-06,16.8999996185
2011-04-07,17.1100006104
2011-04-08,17.8700008392
2011-04-11,16.5900001526
2011-04-12,17.0900001526
2011-04-13,16.9200000763
2011-04-14,16.2700004578
2011-04-15,15.3199996948
2011-04-18,16.9599990845
2011-04-19,15.8299999237
2011-04-20,15.0699996948
2011-04-21,14.6899995804
2011-04-25,15.7700004578
2011-04-26,15.6199998856
2011-04-27,15.3500003815
2011-04-28,14.6199998856
2011-04-29,14.75
2011-05-02,15.9899997711
2011-05-03,16.7000007629
2011-05-04,17.0799999237
2011-05-05,18.2000007629
2011-05-06,18.3999996185
2011-05-09,17.1599998474
2011-05-10,15.9099998474
2011-05-11,16.9500007629
2011-05-12,16.0300006866
2011-05-13,17.0699996948
2011-05-16,18.2399997711
2011-05-17,17.5499992371
2011-05-18,16.2299995422
2011-05-19,15.5200004578
2011-05-20,17.4300003052
2011-05-23,18.2700004578
2011-05-24,17.8199996948
2011-05-25,17.0699996948
2011-05-26,16.0900001526
2011-05-27,15.9799995422
2011-05-31,15.4499998093
2011-06-01,18.2999992371
2011-06-02,18.0900001526
2011-06-03,17.9500007629
2011-06-06,18.4899997711
2011-06-07,18.0699996948
2011-06-08,18.7900009155
2011-06-09,17.7700004578
2011-06-10,18.8600006104
2011-06-13,19.6100006104
2011-06-14,18.2600002289
2011-06-15,21.3199996948
2011-06-16,22.7299995422
2011-06-17,21.8500003815
2011-06-20,19.9899997711
2011-06-21,18.8600006104
2011-06-22,18.5200004578
2011-06-23,19.2900009155
2011-06-24,21.1000003815
2011-06-27,20.5599994659
2011-06-28,19.1700000763
2011-06-29,17.2700004578
2011-06-30,16.5200004578
2011-07-01,15.8699998856
2011-07-05,16.0599994659
2011-07-06,16.3400001526
2011-07-07,15.9499998093
2011-07-08,15.9499998093
2011-07-11,18.3899993896
2011-07-12,19.8700008392
2011-07-13,19.9099998474
2011-07-14,20.7999992371
2011-07-15,19.5300006866
2011-07-18,20.9500007629
2011-07-19,19.2099990845
2011-07-20,19.0900001526
2011-07-21,17.5599994659
2011-07-22,17.5200004578
2011-07-25,19.3500003815
2011-07-26,20.2299995422
2011-07-27,22.9799995422
2011-07-28,23.7399997711
2011-07-29,25.25
2011-08-01,23.6599998474
2011-08-02,24.7900009155
2011-08-03,23.3799991608
2011-08-04,31.6599998474
2011-08-05,32.0
2011-08-08,48.0
2011-08-09,35.0600013733
2011-08-10,42.9900016785
2011-08-11,39.0
2011-08-12,36.3600006104
2011-08-15,31.8700008392
2011-08-16,32.8499984741
2011-08-17,31.5799999237
2011-08-18,42.6699981689
2011-08-19,43.0499992371
2011-08-22,42.4399986267
2011-08-23,36.2700004578
2011-08-24,35.9000015259
2011-08-25,39.7599983215
2011-08-26,35.5900001526
2011-08-29,32.2799987793
2011-08-30,32.8899993896
2011-08-31,31.6200008392
2011-09-01,31.8199996948
2011-09-02,33.9199981689
2011-09-06,37.0
2011-09-07,33.3800010681
2011-09-08,34.3199996948
2011-09-09,38.5200004578
2011-09-12,38.5900001526
2011-09-13,36.9099998474
2011-09-14,34.5999984741
2011-09-15,31.9699993134
2011-09-16,30.9799995422
2011-09-19,32.7299995422
2011-09-20,32.8600006104
2011-09-21,37.3199996948
2011-09-22,41.3499984741
2011-09-23,41.25
2011-09-26,39.0200004578
2011-09-27,37.7099990845
2011-09-28,41.0800018311
2011-09-29,38.8400001526
2011-09-30,42.9599990845
2011-10-03,45.4500007629
2011-10-04,40.8199996948
2011-10-05,37.8100013733
2011-10-06,36.2700004578
2011-10-07,36.2000007629
2011-10-10,33.0200004578
2011-10-11,32.8600006104
2011-10-12,31.2600002289
2011-10-13,30.7000007629
2011-10-14,28.2399997711
2011-10-17,33.3899993896
2011-10-18,31.5599994659
2011-10-19,34.4399986267
2011-10-20,34.7799987793
2011-10-21,31.3199996948
2011-10-24,29.2600002289
2011-10-25,32.2200012207
2011-10-26,29.8600006104
2011-10-27,25.4599990845
2011-10-28,24.5300006866
2011-10-31,29.9599990845
2011-11-01,34.7700004578
2011-11-02,32.7400016785
2011-11-03,30.5
2011-11-04,30.1599998474
2011-11-07,29.8500003815
2011-11-08,27.4799995422
2011-11-09,36.1599998474
2011-11-10,32.8100013733
2011-11-11,30.0400009155
2011-11-14,31.1299991608
2011-11-15,31.2199993134
2011-11-16,33.5099983215
2011-11-17,34.5099983215
2011-11-18,32.0
2011-11-21,32.9099998474
2011-11-22,31.9699993134
2011-11-23,33.9799995422
2011-11-25,34.4700012207
2011-11-28,32.1300010681
2011-11-29,30.6399993896
2011-11-30,27.7999992371
2011-12-01,27.4099998474
2011-12-02,27.5200004578
2011-12-05,27.8400001526
2011-12-06,28.1299991608
2011-12-07,28.6700000763
2011-12-08,30.5900001526
2011-12-09,26.3799991608
2011-12-12,25.6700000763
2011-12-13,25.4099998474
2011-12-14,26.0400009155
2011-12-15,25.1100006104
2011-12-16,24.2900009155
2011-12-19,24.9200000763
2011-12-20,23.2199993134
2011-12-21,21.4300003052
2011-12-22,21.1599998474
2011-12-23,20.7299995422
2011-12-27,21.9099998474
2011-12-28,23.5200004578
2011-12-29,22.6499996185
2011-12-30,23.3999996185
2012-01-03,22.9699993134
2012-01-04,22.2199993134
2012-01-05,21.4799995422
2012-01-06,20.6299991608
2012-01-09,21.0699996948
2012-01-10,20.6900005341
2012-01-11,21.0499992371
2012-01-12,20.4699993134
2012-01-13,20.9099998474
2012-01-17,22.2000007629
2012-01-18,20.8899993896
2012-01-19,19.8700008392
2012-01-20,18.2800006866
2012-01-23,18.6700000763
2012-01-24,18.9099998474
2012-01-25,18.3099994659
2012-01-26,18.5699996948
2012-01-27,18.5300006866
2012-01-30,19.3999996185
2012-01-31,19.4400005341
2012-02-01,18.5499992371
2012-02-02,17.9799995422
2012-02-03,17.1000003815
2012-02-06,17.7600002289
2012-02-07,17.6499996185
2012-02-08,18.1599998474
2012-02-09,18.6299991608
2012-02-10,20.7900009155
2012-02-13,19.0400009155
2012-02-14,19.5400009155
2012-02-15,21.1399993896
2012-02-16,19.2199993134
2012-02-17,17.7800006866
2012-02-21,18.1900005341
2012-02-22,18.1900005341
2012-02-23,16.7999992371
2012-02-24,17.3099994659
2012-02-27,18.1900005341
2012-02-28,17.9599990845
2012-02-29,18.4300003052
2012-03-01,17.2600002289
2012-03-02,17.2900009155
2012-03-05,18.0499992371
2012-03-06,20.8700008392
2012-03-07,19.0699996948
2012-03-08,17.9500007629
2012-03-09,17.1100006104
2012-03-12,15.6400003433
2012-03-13,14.8000001907
2012-03-14,15.3100004196
2012-03-15,15.4200000763
2012-03-16,14.470000267
2012-03-19,15.0399999619
2012-03-20,15.5799999237
2012-03-21,15.1300001144
2012-03-22,15.5699996948
2012-03-23,14.8199996948
2012-03-26,14.2600002289
2012-03-27,15.5900001526
2012-03-28,15.470000267
2012-03-29,15.4799995422
2012-03-30,15.5
2012-04-02,15.6400003433
2012-04-03,15.6599998474
2012-04-04,16.4400005341
2012-04-05,16.7000007629
2012-04-09,18.8099994659
2012-04-10,20.3899993896
2012-04-11,20.0200004578
2012-04-12,17.2000007629
2012-04-13,19.5499992371
2012-04-16,19.5499992371
2012-04-17,18.4599990845
2012-04-18,18.6399993896
2012-04-19,18.3600006104
2012-04-20,17.4400005341
2012-04-23,18.9699993134
2012-04-24,18.1000003815
2012-04-25,16.8199996948
2012-04-26,16.2399997711
2012-04-27,16.3199996948
2012-04-30,17.1499996185
2012-05-01,16.6000003815
2012-05-02,16.8799991608
2012-05-03,17.5599994659
2012-05-04,19.1599998474
2012-05-07,18.9400005341
2012-05-08,19.0499992371
2012-05-09,20.0799999237
2012-05-10,18.8299999237
2012-05-11,19.8899993896
2012-05-14,21.8700008392
2012-05-15,21.9699993134
2012-05-16,22.2700004578
2012-05-17,24.4899997711
2012-05-18,25.1000003815
2012-05-21,22.0100002289
2012-05-22,22.4799995422
2012-05-23,22.3299999237
2012-05-24,21.5400009155
2012-05-25,21.7600002289
2012-05-29,21.0300006866
2012-05-30,24.1399993896
2012-05-31,24.0599994659
2012-06-01,26.6599998474
2012-06-04,26.1200008392
2012-06-05,24.6800003052
2012-06-06,22.1599998474
2012-06-07,21.7199993134
2012-06-08,21.2299995422
2012-06-11,23.5599994659
2012-06-12,22.0900001526
2012-06-13,24.2700004578
2012-06-14,21.6800003052
2012-06-15,21.1100006104
2012-06-18,18.3199996948
2012-06-19,18.3799991608
2012-06-20,17.2399997711
2012-06-21,20.0799999237
2012-06-22,18.1100006104
2012-06-25,20.3799991608
2012-06-26,19.7199993134
2012-06-27,19.4500007629
2012-06-28,19.7099990845
2012-06-29,17.0799999237
2012-07-02,16.7999992371
2012-07-03,16.6599998474
2012-07-05,17.5
2012-07-06,17.1000003815
2012-07-09,17.9799995422
2012-07-10,18.7199993134
2012-07-11,17.9500007629
2012-07-12,18.3299999237
2012-07-13,16.7399997711
2012-07-16,17.1100006104
2012-07-17,16.4799995422
2012-07-18,16.1599998474
2012-07-19,15.4499998093
2012-07-20,16.2700004578
2012-07-23,18.6200008392
2012-07-24,20.4699993134
2012-07-25,19.3400001526
2012-07-26,17.5300006866
2012-07-27,16.7000007629
2012-07-30,18.0300006866
2012-07-31,18.9300003052
2012-08-01,18.9599990845
2012-08-02,17.5699996948
2012-08-03,15.6400003433
2012-08-06,15.9499998093
2012-08-07,15.9899997711
2012-08-08,15.3199996948
2012-08-09,15.279999733
2012-08-10,14.7399997711
2012-08-13,13.6999998093
2012-08-14,14.8500003815
2012-08-15,14.6300001144
2012-08-16,14.2899999619
2012-08-17,13.4499998093
2012-08-20,14.0200004578
2012-08-21,15.0200004578
2012-08-22,15.1099996567
2012-08-23,15.9600000381
2012-08-24,15.1800003052
2012-08-27,16.3500003815
2012-08-28,16.4899997711
2012-08-29,17.0599994659
2012-08-30,17.8299999237
2012-08-31,17.4699993134
2012-09-04,17.9799995422
2012-09-05,17.7399997711
2012-09-06,15.6000003815
2012-09-07,14.3800001144
2012-09-10,16.2800006866
2012-09-11,16.4099998474
2012-09-12,15.8000001907
2012-09-13,14.0500001907
2012-09-14,14.5100002289
2012-09-17,14.5900001526
2012-09-18,14.1800003052
2012-09-19,13.8800001144
2012-09-20,14.0699996948
2012-09-21,13.9799995422
2012-09-24,14.1499996185
2012-09-25,15.4300003052
2012-09-26,16.8099994659
2012-09-27,14.8400001526
2012-09-28,15.7299995422
2012-10-01,16.3199996948
2012-10-02,15.7100000381
2012-10-03,15.4300003052
2012-10-04,14.5500001907
2012-10-05,14.3299999237
2012-10-08,15.1099996567
2012-10-09,16.3700008392
2012-10-10,16.2900009155
2012-10-11,15.5900001526
2012-10-12,16.1399993896
2012-10-15,15.2700004578
2012-10-16,15.220000267
2012-10-17,15.0699996948
2012-10-18,15.029999733
2012-10-19,17.0599994659
2012-10-22,16.6200008392
2012-10-23,18.8299999237
2012-10-24,18.3299999237
2012-10-25,18.1200008392
2012-10-26,17.8099994659
2012-10-31,18.6000003815
2012-11-01,16.6900005341
2012-11-02,17.5900001526
2012-11-05,18.4200000763
2012-11-06,17.5799999237
2012-11-07,19.0799999237
2012-11-08,18.4899997711
2012-11-09,18.6100006104
2012-11-12,16.6800003052
2012-11-13,16.6499996185
2012-11-14,17.9200000763
2012-11-15,17.9899997711
2012-11-16,16.4099998474
2012-11-19,15.2399997711
2012-11-20,15.0799999237
2012-11-21,15.3100004196
2012-11-23,15.1400003433
2012-11-26,15.5
2012-11-27,15.9200000763
2012-11-28,15.5100002289
2012-11-29,15.0600004196
2012-11-30,15.8699998856
2012-12-03,16.6399993896
2012-12-04,17.1200008392
2012-12-05,16.4599990845
2012-12-06,16.5799999237
2012-12-07,15.8999996185
2012-12-10,16.0499992371
2012-12-11,15.5699996948
2012-12-12,15.9499998093
2012-12-13,16.5599994659
2012-12-14,17.0
2012-12-17,16.3400001526
2012-12-18,15.5699996948
2012-12-19,17.3600006104
2012-12-20,17.6700000763
2012-12-21,17.8400001526
2012-12-24,17.8400001526
2012-12-26,19.4799995422
2012-12-27,19.4699993134
2012-12-28,22.7199993134
2012-12-31,18.0200004578
2013-01-02,14.6800003052
2013-01-03,14.5600004196
2013-01-04,13.8299999237
2013-01-07,13.7899999619
2013-01-08,13.6199998856
2013-01-09,13.8100004196
2013-01-10,13.4899997711
2013-01-11,13.3599996567
2013-01-14,13.5200004578
2013-01-15,13.5500001907
2013-01-16,13.4200000763
2013-01-17,13.5699996948
2013-01-18,12.4600000381
2013-01-22,12.4300003052
2013-01-23,12.4600000381
2013-01-24,12.6899995804
2013-01-25,12.8900003433
2013-01-28,13.5699996948
2013-01-29,13.3100004196
2013-01-30,14.3199996948
2013-01-31,14.279999733
2013-02-01,12.8999996185
2013-02-04,14.6700000763
2013-02-05,13.720000267
2013-02-06,13.4099998474
2013-02-07,13.5
2013-02-08,13.0200004578
2013-02-11,12.9399995804
2013-02-12,12.6400003433
2013-02-13,12.9799995422
2013-02-14,12.6599998474
2013-02-15,12.4600000381
2013-02-19,12.3100004196
2013-02-20,14.6800003052
2013-02-21,15.220000267
2013-02-22,14.1700000763
2013-02-25,18.9899997711
2013-02-26,16.8700008392
2013-02-27,14.7299995422
2013-02-28,15.5100002289
2013-03-01,15.3599996567
2013-03-04,14.0100002289
2013-03-05,13.4799995422
2013-03-06,13.529999733
2013-03-07,13.0600004196
2013-03-08,12.5900001526
2013-03-11,11.5600004196
2013-03-12,12.2700004578
2013-03-13,11.8299999237
2013-03-14,11.3000001907
2013-03-15,11.3000001907
2013-03-18,13.3599996567
2013-03-19,14.3900003433
2013-03-20,12.6700000763
2013-03-21,13.9899997711
2013-03-22,13.5699996948
2013-03-25,13.7399997711
2013-03-26,12.7700004578
2013-03-27,13.1499996185
2013-03-28,12.6999998093
2013-04-01,13.5799999237
2013-04-02,12.779999733
2013-04-03,14.2100000381
2013-04-04,13.8900003433
2013-04-05,13.9200000763
2013-04-08,13.1899995804
2013-04-09,12.8400001526
2013-04-10,12.3599996567
2013-04-11,12.2399997711
2013-04-12,12.0600004196
2013-04-15,17.2700004578
2013-04-16,13.9600000381
2013-04-17,16.5100002289
2013-04-18,17.5599994659
2013-04-19,14.970000267
2013-04-22,14.3900003433
2013-04-23,13.4799995422
2013-04-24,13.6099996567
2013-04-25,13.6199998856
2013-04-26,13.6099996567
2013-04-29,13.7100000381
2013-04-30,13.5200004578
2013-05-01,14.4899997711
2013-05-02,13.5900001526
2013-05-03,12.8500003815
2013-05-06,12.6599998474
2013-05-07,12.8299999237
2013-05-08,12.6599998474
2013-05-09,13.1300001144
2013-05-10,12.5900001526
2013-05-13,12.5500001907
2013-05-14,12.7700004578
2013-05-15,12.8100004196
2013-05-16,13.0699996948
2013-05-17,12.4499998093
2013-05-20,13.0200004578
2013-05-21,13.3699998856
2013-05-22,13.8199996948
2013-05-23,14.0699996948
2013-05-24,13.9899997711
2013-05-28,14.4799995422
2013-05-29,14.8299999237
2013-05-30,14.529999733
2013-05-31,16.2999992371
2013-06-03,16.2800006866
2013-06-04,16.2700004578
2013-06-05,17.5
2013-06-06,16.6299991608
2013-06-07,15.1400003433
2013-06-10,15.4399995804
2013-06-11,17.0699996948
2013-06-12,18.5900001526
2013-06-13,16.4099998474
2013-06-14,17.1499996185
2013-06-17,16.7999992371
2013-06-18,16.6100006104
2013-06-19,16.6399993896
2013-06-20,20.4899997711
2013-06-21,18.8999996185
2013-06-24,20.1100006104
2013-06-25,18.4699993134
2013-06-26,17.2099990845
2013-06-27,16.8600006104
2013-06-28,16.8600006104
2013-07-01,16.3700008392
2013-07-02,16.4400005341
2013-07-03,16.2000007629
2013-07-05,14.8900003433
2013-07-08,14.779999733
2013-07-09,14.3500003815
2013-07-10,14.2100000381
2013-07-11,14.0100002289
2013-07-12,13.8400001526
2013-07-15,13.7899999619
2013-07-16,14.4200000763
2013-07-17,13.779999733
2013-07-18,13.7700004578
2013-07-19,12.5399999619
2013-07-22,12.2899999619
2013-07-23,12.6599998474
2013-07-24,13.1800003052
2013-07-25,12.970000267
2013-07-26,12.720000267
2013-07-29,13.3900003433
2013-07-30,13.3900003433
2013-07-31,13.4499998093
2013-08-01,12.9399995804
2013-08-02,11.9799995422
2013-08-05,11.8400001526
2013-08-06,12.720000267
2013-08-07,12.9799995422
2013-08-08,12.7299995422
2013-08-09,13.4099998474
2013-08-12,12.8100004196
2013-08-13,12.3100004196
2013-08-14,13.0399999619
2013-08-15,14.7299995422
2013-08-16,14.3699998856
2013-08-19,15.1000003815
2013-08-20,14.9099998474
2013-08-21,15.9399995804
2013-08-22,14.7600002289
2013-08-23,13.9799995422
2013-08-26,14.9899997711
2013-08-27,16.7700004578
2013-08-28,16.4899997711
2013-08-29,16.8099994659
2013-08-30,17.0100002289
2013-09-03,16.6100006104
2013-09-04,15.8800001144
2013-09-05,15.7700004578
2013-09-06,15.8500003815
2013-09-09,15.6300001144
2013-09-10,14.529999733
2013-09-11,13.8199996948
2013-09-12,14.2899999619
2013-09-13,14.1599998474
2013-09-16,14.3800001144
2013-09-17,14.529999733
2013-09-18,13.5900001526
2013-09-19,13.1599998474
2013-09-20,13.1199998856
2013-09-23,14.3100004196
2013-09-24,14.0799999237
2013-09-25,14.0100002289
2013-09-26,14.0600004196
2013-09-27,15.4600000381
2013-09-30,16.6000003815
2013-10-01,15.5399999619
2013-10-02,16.6000003815
2013-10-03,17.6700000763
2013-10-04,16.7399997711
2013-10-07,19.4099998474
2013-10-08,20.3400001526
2013-10-09,19.6000003815
2013-10-10,16.4799995422
2013-10-11,15.720000267
2013-10-14,16.0699996948
2013-10-15,18.6599998474
2013-10-16,14.7100000381
2013-10-17,13.4799995422
2013-10-18,13.0399999619
2013-10-21,13.1599998474
2013-10-22,13.3299999237
2013-10-23,13.4200000763
2013-10-24,13.1999998093
2013-10-25,13.0900001526
2013-10-28,13.3100004196
2013-10-29,13.4099998474
2013-10-30,13.6499996185
2013-10-31,13.75
2013-11-01,13.279999733
2013-11-04,12.9300003052
2013-11-05,13.2700004578
2013-11-06,12.6700000763
2013-11-07,13.9099998474
2013-11-08,12.8999996185
2013-11-11,12.529999733
2013-11-12,12.8199996948
2013-11-13,12.5200004578
2013-11-14,12.3699998856
2013-11-15,12.1899995804
2013-11-18,13.1000003815
2013-11-19,13.3900003433
2013-11-20,13.3999996185
2013-11-21,12.6599998474
2013-11-22,12.2600002289
2013-11-25,12.7899999619
2013-11-26,12.8100004196
2013-11-27,12.9799995422
2013-11-29,13.6999998093
2013-12-02,14.2299995422
2013-12-03,14.5500001907
2013-12-04,14.6999998093
2013-12-05,15.0799999237
2013-12-06,13.7899999619
2013-12-09,13.4899997711
2013-12-10,13.9099998474
2013-12-11,15.4200000763
2013-12-12,15.5399999619
2013-12-13,15.7600002289
2013-12-16,16.0300006866
2013-12-17,16.2099990845
2013-12-18,13.8000001907
2013-12-19,14.1499996185
2013-12-20,13.7899999619
2013-12-23,13.0399999619
2013-12-24,12.4799995422
2013-12-26,12.3299999237
2013-12-27,12.4600000381
2013-12-30,13.5600004196
2013-12-31,13.720000267
2014-01-02,14.2299995422
2014-01-03,13.7600002289
2014-01-06,13.5500001907
2014-01-07,12.9200000763
2014-01-08,12.8699998856
2014-01-09,12.8900003433
2014-01-10,12.1400003433
2014-01-13,13.279999733
2014-01-14,12.279999733
2014-01-15,12.279999733
2014-01-16,12.529999733
2014-01-17,12.4399995804
2014-01-21,12.8699998856
2014-01-22,12.8400001526
2014-01-23,13.7700004578
2014-01-24,18.1399993896
2014-01-27,17.4200000763
2014-01-28,15.8000001907
2014-01-29,17.3500003815
2014-01-30,17.2900009155
2014-01-31,18.4099998474
2014-02-03,21.4400005341
2014-02-04,19.1100006104
2014-02-05,19.9500007629
2014-02-06,17.2299995422
2014-02-07,15.2899999619
2014-02-10,15.2600002289
2014-02-11,14.5100002289
2014-02-12,14.3000001907
2014-02-13,14.1400003433
2014-02-14,13.5699996948
2014-02-18,13.8699998856
2014-02-19,15.5
2014-02-20,14.7899999619
2014-02-21,14.6800003052
2014-02-24,14.2299995422
2014-02-25,13.6700000763
2014-02-26,14.3500003815
2014-02-27,14.0399999619
2014-02-28,14.0
2014-03-03,16.0
2014-03-04,14.1000003815
2014-03-05,13.8900003433
2014-03-06,14.2100000381
2014-03-07,14.1099996567
2014-03-10,14.1999998093
2014-03-11,14.8000001907
2014-03-12,14.470000267
2014-03-13,16.2199993134
2014-03-14,17.8199996948
2014-03-17,15.6400003433
2014-03-18,14.5200004578
2014-03-19,15.1199998856
2014-03-20,14.5200004578
2014-03-21,15.0
2014-03-24,15.0900001526
2014-03-25,14.0200004578
2014-03-26,14.9300003052
2014-03-27,14.6199998856
2014-03-28,14.4099998474
2014-03-31,13.8800001144
2014-04-01,13.1000003815
2014-04-02,13.0900001526
2014-04-03,13.3699998856
2014-04-04,13.9600000381
2014-04-07,15.5699996948
2014-04-08,14.8900003433
2014-04-09,13.8199996948
2014-04-10,15.8900003433
2014-04-11,17.0300006866
2014-04-14,16.1100006104
2014-04-15,15.6099996567
2014-04-16,14.1800003052
2014-04-17,13.3599996567
2014-04-21,13.25
2014-04-22,13.1899995804
2014-04-23,13.2700004578
2014-04-24,13.3199996948
2014-04-25,14.0600004196
2014-04-28,13.970000267
2014-04-29,13.7100000381
2014-04-30,13.4099998474
2014-05-01,13.25
2014-05-02,12.9099998474
2014-05-05,13.2899999619
2014-05-06,13.8000001907
2014-05-07,13.3999996185
2014-05-08,13.4300003052
2014-05-09,12.9200000763
2014-05-12,12.2299995422
2014-05-13,12.1300001144
2014-05-14,12.1700000763
2014-05-15,13.1700000763
2014-05-16,12.4399995804
2014-05-19,12.4200000763
2014-05-20,12.9600000381
2014-05-21,11.9099998474
2014-05-22,12.029999733
2014-05-23,11.3599996567
2014-05-27,11.5100002289
2014-05-28,11.6800003052
2014-05-29,11.5699996948
2014-05-30,11.3999996185
2014-06-02,11.5799999237
2014-06-03,11.8699998856
2014-06-04,12.0799999237
2014-06-05,11.6800003052
2014-06-06,10.7299995422
2014-06-09,11.1499996185
2014-06-10,10.9899997711
2014-06-11,11.6000003815
2014-06-12,12.5600004196
2014-06-13,12.1800003052
2014-06-16,12.6499996185
2014-06-17,12.0600004196
2014-06-18,10.6099996567
2014-06-19,10.6199998856
2014-06-20,10.8500003815
2014-06-23,10.9799995422
2014-06-24,12.1300001144
2014-06-25,11.5900001526
2014-06-26,11.6300001144
2014-06-27,11.2600002289
2014-06-30,11.5699996948
2014-07-01,11.1499996185
2014-07-02,10.8199996948
2014-07-03,10.3199996948
2014-07-07,11.3299999237
2014-07-08,11.9799995422
2014-07-09,11.6499996185
2014-07-10,12.5900001526
2014-07-11,12.0799999237
2014-07-14,11.8199996948
2014-07-15,11.9600000381
2014-07-16,11.0
2014-07-17,14.5399999619
2014-07-18,12.0600004196
2014-07-21,12.8100004196
2014-07-22,12.2399997711
2014-07-23,11.5200004578
2014-07-24,11.8400001526
2014-07-25,12.6899995804
2014-07-28,12.5600004196
2014-07-29,13.279999733
2014-07-30,13.3299999237
2014-07-31,16.9500007629
2014-08-01,17.0300006866
2014-08-04,15.1199998856
2014-08-05,16.8700008392
2014-08-06,16.3700008392
2014-08-07,16.6599998474
