Datetime;SP500;FearGreed
May 17, 2021;4,163.29;35.6
May 18, 2021;4,127.83;34.83
May 19, 2021;4,115.68;31.87
May 20, 2021;4,159.12;33.37
May 21, 2021;4,155.86;29.7
May 24, 2021;4,197.05;29.87
May 25, 2021;4,188.13;26.6
May 26, 2021;4,195.99;28.93
May 27, 2021;4,200.88;29.87
May 28, 2021;4,204.11;31.93
Jun 1, 2021;4,202.04;35
Jun 2, 2021;4,208.12;42.07
Jun 3, 2021;4,192.85;41.6
Jun 4, 2021;4,229.89;42.77
Jun 7, 2021;4,226.52;43.73
Jun 8, 2021;4,227.26;45.9
Jun 9, 2021;4,219.55;46.63
Jun 10, 2021;4,239.18;49.87
Jun 11, 2021;4,247.44;52.5
Jun 14, 2021;4,255.15;54.1
Jun 15, 2021;4,246.59;51.87
Jun 16, 2021;4,223.7;44.7
Jun 17, 2021;4,221.86;42.77
Jun 18, 2021;4,166.45;31.8
Jun 21, 2021;4,224.79;33.43
Jun 22, 2021;4,246.44;32.37
Jun 23, 2021;4,241.84;33.83
Jun 24, 2021;4,266.49;37.23
Jun 25, 2021;4,280.7;41.83
Jun 28, 2021;4,290.61;41.53
Jun 29, 2021;4,291.8;40.03
Jun 30, 2021;4,297.5;37.97
Jul 1, 2021;4,319.94;39.07
Jul 2, 2021;4,352.34;38.6
Jul 6, 2021;4,343.54;33.07
Jul 7, 2021;4,358.13;32.33
Jul 8, 2021;4,320.82;26.87
Jul 9, 2021;4,369.55;31.53
Jul 12, 2021;4,384.63;33.07
Jul 13, 2021;4,369.21;30.33
Jul 14, 2021;4,374.3;29.63
Jul 15, 2021;4,360.03;26.8
Jul 16, 2021;4,327.16;22.63
Jul 19, 2021;4,258.49;13.81
Jul 20, 2021;4,323.06;20.63
Jul 21, 2021;4,358.69;24.47
Jul 22, 2021;4,367.48;25.2
Jul 23, 2021;4,411.79;29.13
Jul 26, 2021;4,422.3;30.7
Jul 27, 2021;4,401.46;27.37
Jul 28, 2021;4,400.64;27.47
Jul 29, 2021;4,419.15;30.43
Jul 30, 2021;4,395.26;26.47
Aug 2, 2021;4,387.16;24.37
Aug 3, 2021;4,423.15;29.8
Aug 4, 2021;4,402.66;27.33
Aug 5, 2021;4,429.1;32.53
Aug 6, 2021;4,436.52;32.53
Aug 9, 2021;4,432.35;32
Aug 10, 2021;4,436.75;34.27
Aug 11, 2021;4,447.7;35.6
Aug 12, 2021;4,460.83;38.97
Aug 13, 2021;4,468;41.43
Aug 16, 2021;4,479.71;46.77
Aug 17, 2021;4,448.08;36.73
Aug 18, 2021;4,400.27;20.59
Aug 19, 2021;4,405.8;19.11
Aug 20, 2021;4,441.67;24.43
Aug 23, 2021;4,479.53;28.17
Aug 24, 2021;4,486.23;33.97
Aug 25, 2021;4,496.19;38.9
Aug 26, 2021;4,470;33.73
Aug 27, 2021;4,509.37;44.77
Aug 30, 2021;4,528.79;47.87
Aug 31, 2021;4,522.68;47.23
Sep 1, 2021;4,524.09;43.13
Sep 2, 2021;4,536.95;44.17
Sep 3, 2021;4,535.43;44.07
Sep 7, 2021;4,520.03;41.7
Sep 8, 2021;4,514.07;38.57
Sep 9, 2021;4,493.28;33.8
Sep 10, 2021;4,458.58;20.6
Sep 13, 2021;4,468.73;28.27
Sep 14, 2021;4,443.05;24.8
Sep 15, 2021;4,480.7;31.2
Sep 16, 2021;4,473.75;31.5
Sep 17, 2021;4,432.99;17.93
Sep 20, 2021;4,357.73;11.1
Sep 21, 2021;4,354.19;11.45
Sep 22, 2021;4,395.64;20.03
Sep 23, 2021;4,448.98;24.5
Sep 24, 2021;4,455.48;23.83
Sep 27, 2021;4,443.11;24.77
Sep 28, 2021;4,352.63;12.47
Sep 29, 2021;4,359.46;12.48
Sep 30, 2021;4,307.54;9.97
Oct 1, 2021;4,357.04;18.33
Oct 4, 2021;4,300.46;9.5
Oct 5, 2021;4,345.72;18.77
Oct 6, 2021;4,363.55;20.07
Oct 7, 2021;4,399.76;24.6
Oct 8, 2021;4,391.34;25.27
Oct 11, 2021;4,361.19;25.9
Oct 12, 2021;4,350.65;22.7
Oct 13, 2021;4,363.8;24.1
Oct 14, 2021;4,438.26;31.83
Oct 15, 2021;4,471.37;43.63
Oct 18, 2021;4,486.46;46.57
Oct 19, 2021;4,519.63;53.4
Oct 20, 2021;4,536.19;56.57
Oct 21, 2021;4,549.78;60.2
Oct 22, 2021;4,544.9;59.5
Oct 25, 2021;4,566.48;62.97
Oct 26, 2021;4,574.79;63.03
Oct 27, 2021;4,551.68;58.33
Oct 28, 2021;4,596.42;64.4
Oct 29, 2021;4,605.38;65.43
Nov 1, 2021;4,613.67;66.13
Nov 2, 2021;4,630.65;68.27
Nov 3, 2021;4,660.57;72.2
Nov 4, 2021;4,680.06;72.43
Nov 5, 2021;4,697.53;73.6
Nov 8, 2021;4,701.7;74.53
Nov 9, 2021;4,685.25;77.17
Nov 10, 2021;4,646.71;73.09
Nov 11, 2021;4,649.27;72.23
Nov 12, 2021;4,682.85;74
Nov 15, 2021;4,682.8;71.63
Nov 16, 2021;4,700.9;72.49
Nov 17, 2021;4,688.67;69.2
Nov 18, 2021;4,704.54;70.14
Nov 19, 2021;4,697.96;62.77
Nov 22, 2021;4,682.94;60
Nov 23, 2021;4,690.7;60.37
Nov 24, 2021;4,701.46;56.94
Nov 26, 2021;4,594.62;31.26
Nov 29, 2021;4,655.27;38.11
Nov 30, 2021;4,567;24.77
Dec 1, 2021;4,513.04;25.36
Dec 2, 2021;4,577.1;22.93
Dec 3, 2021;4,538.43;20.16
Dec 6, 2021;4,591.67;21.26
Dec 7, 2021;4,686.75;37.89
Dec 8, 2021;4,701.21;41.31
Dec 9, 2021;4,667.45;36.86
Dec 10, 2021;4,712.02;42
Dec 13, 2021;4,668.97;35.4
Dec 14, 2021;4,634.09;31.54
Dec 15, 2021;4,709.85;37.8
Dec 16, 2021;4,668.67;33.57
Dec 17, 2021;4,620.64;32.51
Dec 20, 2021;4,568.02;29.43
Dec 21, 2021;4,649.23;34.03
Dec 22, 2021;4,696.56;39.54
Dec 23, 2021;4,725.79;50.49
Dec 27, 2021;4,791.19;56.4
Dec 28, 2021;4,786.35;62.97
Dec 29, 2021;4,793.06;64.03
Dec 30, 2021;4,778.73;63.97
Dec 31, 2021;4,766.18;62.54
Jan 3, 2022;4,796.56;65.23
Jan 4, 2022;4,793.54;64.26
Jan 5, 2022;4,700.58;51.03
Jan 6, 2022;4,696.05;52.14
Jan 7, 2022;4,677.03;49.26
Jan 10, 2022;4,670.29;51.14
Jan 11, 2022;4,713.07;56.11
Jan 12, 2022;4,726.35;55.94
Jan 13, 2022;4,659.03;52.17
Jan 14, 2022;4,662.85;55.8
Jan 18, 2022;4,577.11;53.71
Jan 19, 2022;4,532.76;44.83
Jan 20, 2022;4,482.73;39.14
Jan 21, 2022;4,397.94;26.73
Jan 24, 2022;4,410.13;23.13
Jan 25, 2022;4,356.45;20.89
Jan 26, 2022;4,349.93;19.51
Jan 27, 2022;4,326.51;18.6
Jan 28, 2022;4,431.85;23.86
Jan 31, 2022;4,515.55;29.2
Feb 1, 2022;4,546.54;30.8
Feb 2, 2022;4,589.38;28.8
Feb 3, 2022;4,477.44;26.06
Feb 4, 2022;4,500.53;27.6
Feb 7, 2022;4,483.87;27.91
Feb 8, 2022;4,521.54;28.94
Feb 9, 2022;4,587.18;32.66
Feb 10, 2022;4,504.08;33.6
Feb 11, 2022;4,418.64;28.49
Feb 14, 2022;4,401.67;25.69
Feb 15, 2022;4,471.07;29.97
Feb 16, 2022;4,475.01;32.09
Feb 17, 2022;4,380.26;32.46
Feb 18, 2022;4,348.87;29.51
Feb 22, 2022;4,304.76;28.77
Feb 23, 2022;4,225.5;18.81
Feb 24, 2022;4,288.7;21.23
Feb 25, 2022;4,384.65;28.14
Feb 28, 2022;4,373.94;25.47
Mar 1, 2022;4,306.26;22.97
Mar 2, 2022;4,386.54;17.83
Mar 3, 2022;4,363.49;21.73
Mar 4, 2022;4,328.87;18.17
Mar 7, 2022;4,201.09;16.9
Mar 8, 2022;4,170.7;16.67
Mar 9, 2022;4,277.88;18.03
Mar 10, 2022;4,259.52;17.96
Mar 11, 2022;4,204.31;19.06
Mar 14, 2022;4,173.11;17.5
Mar 15, 2022;4,262.45;21.86
Mar 16, 2022;4,357.86;25.26
Mar 17, 2022;4,411.67;33.63
Mar 18, 2022;4,463.12;38.43
Mar 21, 2022;4,461.18;40.97
Mar 22, 2022;4,511.61;44.54
Mar 23, 2022;4,456.24;45.2
Mar 24, 2022;4,520.16;46.91
Mar 25, 2022;4,543.06;49.37
Mar 28, 2022;4,575.52;51.26
Mar 29, 2022;4,631.6;52.71
Mar 30, 2022;4,602.45;52.8
Mar 31, 2022;4,530.41;59.2
Apr 1, 2022;4,545.86;59.8
Apr 4, 2022;4,582.64;61.66
Apr 5, 2022;4,525.12;47.91
Apr 6, 2022;4,481.15;46.4
Apr 7, 2022;4,500.21;46.83
Apr 8, 2022;4,488.28;46.09
Apr 11, 2022;4,412.53;43.4
Apr 12, 2022;4,397.45;42.06
Apr 13, 2022;4,446.59;41.8
Apr 14, 2022;4,392.59;39.86
Apr 18, 2022;4,391.69;37.6
Apr 19, 2022;4,462.21;39.63
Apr 20, 2022;4,459.45;43.31
Apr 21, 2022;4,393.66;38.94
Apr 22, 2022;4,271.78;31.63
Apr 25, 2022;4,296.12;29.97
Apr 26, 2022;4,175.2;17.9
Apr 27, 2022;4,183.96;16.27
Apr 28, 2022;4,287.5;24.26
Apr 29, 2022;4,131.93;14.33
May 2, 2022;4,155.38;13.27
May 3, 2022;4,175.48;30.49
May 4, 2022;4,300.17;22.4
May 5, 2022;4,146.87;13.13
May 6, 2022;4,123.34;12.24
May 9, 2022;3,991.24;8.19
May 10, 2022;4,001.05;7.4
May 11, 2022;3,935.18;4.03
May 12, 2022;3,930.08;3.2
May 13, 2022;4,023.89;11.29
May 16, 2022;4,008.01;11.74
May 17, 2022;4,088.85;15.2
May 18, 2022;3,923.68;6.6
May 19, 2022;3,900.79;13.71
May 20, 2022;3,901.36;12.66
May 23, 2022;3,973.75;17.89
May 24, 2022;3,941.48;16
May 25, 2022;3,978.73;17.57
May 26, 2022;4,057.84;24.11
May 27, 2022;4,158.24;29.54
May 31, 2022;4,132.15;40.06
Jun 1, 2022;4,101.23;40.6
Jun 2, 2022;4,176.82;44.83
Jun 3, 2022;4,108.54;35.46
Jun 6, 2022;4,121.43;42.8
Jun 7, 2022;4,160.68;45.63
Jun 8, 2022;4,115.77;48.11
Jun 9, 2022;4,017.82;47.06
Jun 10, 2022;3,900.86;40
Jun 13, 2022;3,749.63;25.09
Jun 14, 2022;3,735.48;20.53
Jun 15, 2022;3,789.99;29.26
Jun 16, 2022;3,666.77;17.7
Jun 17, 2022;3,674.84;16.93
Jun 21, 2022;3,764.79;19.73
Jun 22, 2022;3,759.89;26.89
Jun 23, 2022;3,795.73;26.74
Jun 24, 2022;3,911.74;30.86
Jun 27, 2022;3,900.11;30.77
Jun 28, 2022;3,821.55;28.14
Jun 29, 2022;3,818.83;26.54
Jun 30, 2022;3,785.38;24.37
Jul 1, 2022;3,825.33;24.57
Jul 5, 2022;3,831.39;22.17
Jul 6, 2022;3,845.08;22.83
Jul 7, 2022;3,902.62;27.6
Jul 8, 2022;3,899.38;31.34
Jul 11, 2022;3,854.43;30.37
Jul 12, 2022;3,818.8;30.31
Jul 13, 2022;3,801.78;27.29
Jul 14, 2022;3,790.38;26.51
Jul 15, 2022;3,863.16;33.29
Jul 18, 2022;3,830.85;35.89
Jul 19, 2022;3,936.69;39.31
Jul 20, 2022;3,959.9;44.09
Jul 21, 2022;3,998.95;48.2
Jul 22, 2022;3,961.63;42.43
Jul 25, 2022;3,966.84;42.2
Jul 26, 2022;3,921.05;42
Jul 27, 2022;4,023.61;46.63
Jul 28, 2022;4,072.43;48.49
Jul 29, 2022;4,130.29;52.4
Aug 1, 2022;4,118.63;59.09
Aug 2, 2022;4,091.19;57.37
Aug 3, 2022;4,155.17;60.26
Aug 4, 2022;4,151.94;61.51
Aug 5, 2022;4,145.19;63.31
Aug 8, 2022;4,140.06;64.74
Aug 9, 2022;4,122.47;64.46
Aug 10, 2022;4,210.24;65.11
Aug 11, 2022;4,207.27;65.83
Aug 12, 2022;4,280.15;68.03
Aug 15, 2022;4,297.14;66.83
Aug 16, 2022;4,305.2;67.94
Aug 17, 2022;4,274.04;67.14
Aug 18, 2022;4,283.74;66.37
Aug 19, 2022;4,228.48;63.71
Aug 22, 2022;4,137.99;60.31
Aug 23, 2022;4,128.73;57.43
Aug 24, 2022;4,140.77;57.51
Aug 25, 2022;4,199.12;58.26
Aug 26, 2022;4,057.66;55.74
Aug 29, 2022;4,030.61;54.29
Aug 30, 2022;3,986.16;49.8
Aug 31, 2022;3,955;52.09
Sep 1, 2022;3,966.85;49.37
Sep 2, 2022;3,924.26;42.46
Sep 6, 2022;3,908.19;40.63
Sep 7, 2022;3,979.87;39.63
Sep 8, 2022;4,006.18;40.37
Sep 9, 2022;4,067.36;43.8
Sep 12, 2022;4,110.41;47.6
Sep 13, 2022;3,932.69;36.63
Sep 14, 2022;3,946.01;41.89
Sep 15, 2022;3,901.35;40.66
Sep 16, 2022;3,873.33;35.29
Sep 19, 2022;3,899.89;36.31
Sep 20, 2022;3,855.93;36.11
Sep 21, 2022;3,789.93;27.21
Sep 22, 2022;3,757.99;24.49
Sep 23, 2022;3,693.23;21.69
Sep 26, 2022;3,655.04;17.63
Sep 27, 2022;3,647.29;16.51
Sep 28, 2022;3,719.04;17.03
Sep 29, 2022;3,640.47;13.26
Sep 30, 2022;3,585.62;16.46
Oct 3, 2022;3,678.43;20.39
Oct 4, 2022;3,790.93;27.89
Oct 5, 2022;3,783.28;29.71
Oct 6, 2022;3,744.52;23.14
Oct 7, 2022;3,639.66;19.67
Oct 10, 2022;3,612.39;19.4
Oct 11, 2022;3,588.84;16.89
Oct 12, 2022;3,577.03;15.94
Oct 13, 2022;3,669.91;19.37
Oct 14, 2022;3,583.07;16.46
Oct 17, 2022;3,677.95;23.4
Oct 18, 2022;3,719.98;28.8
Oct 19, 2022;3,695.16;29.43
Oct 20, 2022;3,665.78;39.09
Oct 21, 2022;3,752.75;43.74
Oct 24, 2022;3,797.34;47.23
Oct 25, 2022;3,859.11;51.37
Oct 26, 2022;3,830.6;53.8
Oct 27, 2022;3,807.3;54.57
Oct 28, 2022;3,901.06;57.11
Oct 31, 2022;3,871.98;64.06
Nov 1, 2022;3,856.1;63.51
Nov 2, 2022;3,759.69;55.29
Nov 3, 2022;3,719.89;55.51
Nov 4, 2022;3,770.55;56.51
Nov 7, 2022;3,806.8;59.66
Nov 8, 2022;3,828.11;57.94
Nov 9, 2022;3,748.57;54
Nov 10, 2022;3,956.37;60.34
Nov 11, 2022;3,992.93;63.74
Nov 14, 2022;3,957.25;62.69
Nov 15, 2022;3,991.73;66.91
Nov 16, 2022;3,958.79;65.09
Nov 17, 2022;3,946.56;61.49
Nov 18, 2022;3,965.34;60.34
Nov 21, 2022;3,949.94;60.97
Nov 22, 2022;4,003.58;60.8
Nov 23, 2022;4,027.26;64.26
Nov 25, 2022;4,026.12;63.09
Nov 28, 2022;3,963.94;59.74
Nov 29, 2022;3,957.63;58.17
Nov 30, 2022;4,080.11;73.97
Dec 1, 2022;4,076.57;75.6
Dec 2, 2022;4,071.7;68.14
Dec 5, 2022;3,998.84;65.09
Dec 6, 2022;3,941.26;61.83
Dec 7, 2022;3,933.92;58.43
Dec 8, 2022;3,963.51;55.69
Dec 9, 2022;3,934.38;52.09
Dec 12, 2022;3,990.56;57.2
Dec 13, 2022;4,019.65;59.17
Dec 14, 2022;3,995.32;60.94
Dec 15, 2022;3,895.75;60.14
Dec 16, 2022;3,852.36;44.14
Dec 19, 2022;3,817.66;39.97
Dec 20, 2022;3,821.62;38.31
Dec 21, 2022;3,878.44;38.54
Dec 22, 2022;3,822.39;37
Dec 23, 2022;3,844.82;39.51
Dec 27, 2022;3,829.25;39.94
Dec 28, 2022;3,783.22;35.51
Dec 29, 2022;3,849.28;37.14
Dec 30, 2022;3,839.5;36.51
Jan 3, 2023;3,824.14;36.6
Jan 4, 2023;3,852.97;39.86
Jan 5, 2023;3,808.1;44.17
Jan 6, 2023;3,895.08;45.71
Jan 9, 2023;3,892.09;47.2
Jan 10, 2023;3,919.25;49.66
Jan 11, 2023;3,969.61;54.23
Jan 12, 2023;3,983.17;56.69
Jan 13, 2023;3,999.09;61.31
Jan 17, 2023;3,990.97;64.14
Jan 18, 2023;3,928.86;58.43
Jan 19, 2023;3,898.85;55.43
Jan 20, 2023;3,972.61;58.54
Jan 23, 2023;4,019.81;63.6
Jan 24, 2023;4,016.95;63
Jan 25, 2023;4,016.22;63.89
Jan 26, 2023;4,060.43;68.03
Jan 27, 2023;4,070.56;69.2
Jan 30, 2023;4,017.77;67.46
Jan 31, 2023;4,076.6;70.34
Feb 1, 2023;4,119.21;82.17
Feb 2, 2023;4,179.76;75.2
Feb 3, 2023;4,136.48;76.14
Feb 6, 2023;4,111.08;75.91
Feb 7, 2023;4,164;76.34
Feb 8, 2023;4,117.86;74.63
Feb 9, 2023;4,081.5;72.63
Feb 10, 2023;4,090.46;72.49
Feb 13, 2023;4,137.29;71.83
Feb 14, 2023;4,136.13;73.26
Feb 15, 2023;4,147.6;73.66
Feb 16, 2023;4,090.41;70.71
Feb 17, 2023;4,079.09;69.49
Feb 21, 2023;3,997.34;65.91
Feb 22, 2023;3,991.05;64.17
Feb 23, 2023;4,012.32;62.66
Feb 24, 2023;3,970.04;60.66
Feb 27, 2023;3,982.24;61.23
Feb 28, 2023;3,970.15;61.2
Mar 1, 2023;3,951.39;65.91
Mar 2, 2023;3,981.35;52.46
Mar 3, 2023;4,045.64;55.69
Mar 6, 2023;4,048.42;55.26
Mar 7, 2023;3,986.37;48.51
Mar 8, 2023;3,992.01;49.83
Mar 9, 2023;3,918.32;37.54
Mar 10, 2023;3,861.59;26.89
Mar 13, 2023;3,855.76;23.36
Mar 14, 2023;3,919.29;25.09
Mar 15, 2023;3,891.93;22.69
Mar 16, 2023;3,960.28;32.57
Mar 17, 2023;3,916.64;27
Mar 20, 2023;3,951.57;30.43
