Date,FearGreed
2021-01-06,0.6995110943963896
2021-01-07,0.7872633822238937
2021-01-08,0.849943587814968
2021-01-11,0.7747273411056789
2021-01-12,0.8248715055785383
2021-01-13,0.8374075466967532
2021-01-14,0.7997994233421085
2021-01-15,0.7120471355146045
2021-01-19,0.7245831766328193
2021-01-20,0.8248715055785383
2021-01-21,0.7496552588692491
2021-01-22,0.8248715055785383
2021-01-25,0.7872633822238937
2021-01-26,0.7371192177510342
2021-01-27,0.46132631315030714
2021-01-28,0.5240065187413815
2021-01-29,0.4362542309138774
2021-02-01,0.44879027203209226
2021-02-02,0.6869750532781748
2021-02-03,0.5866867243324558
2021-02-04,0.7120471355146045
2021-02-05,0.7120471355146045
2021-02-08,0.661902971041745
2021-02-09,0.7747273411056789
2021-02-10,0.7496552588692491
2021-02-11,0.7872633822238937
2021-02-12,0.8750156700513978
2021-02-16,0.849943587814968
2021-02-17,0.7872633822238937
2021-02-18,0.6995110943963896
2021-02-19,0.6995110943963896
2021-02-22,0.6869750532781748
2021-02-23,0.6744390121599598
2021-02-24,0.7496552588692491
2021-02-25,0.6869750532781748
2021-02-26,0.5616146420960261
2021-03-01,0.6869750532781748
2021-03-02,0.5866867243324558
2021-03-03,0.49893443650495173
2021-03-04,0.4237181897956625
2021-03-05,0.47386235426852197
2021-03-08,0.44879027203209226
2021-03-09,0.49893443650495173
2021-03-10,0.5240065187413815
2021-03-11,0.5866867243324558
2021-03-12,0.6242948476871004
2021-03-15,0.661902971041745
2021-03-16,0.6368308888053152
2021-03-17,0.6744390121599598
2021-03-18,0.6117588065688856
2021-03-19,0.5866867243324558
2021-03-22,0.5866867243324558
2021-03-23,0.47386235426852197
2021-03-24,0.4237181897956625
2021-03-25,0.4237181897956625
2021-03-26,0.4237181897956625
2021-03-29,0.44879027203209226
2021-03-30,0.48639839538673685
2021-03-31,0.5114704776231666
2021-04-01,0.5365425598595963
2021-04-05,0.6368308888053152
2021-04-06,0.6242948476871004
2021-04-07,0.6117588065688856
2021-04-08,0.5616146420960261
2021-04-09,0.5490786009778112
2021-04-12,0.49893443650495173
2021-04-13,0.49893443650495173
2021-04-14,0.44879027203209226
2021-04-15,0.5490786009778112
2021-04-16,0.5992227654506707
2021-04-19,0.5240065187413815
2021-04-20,0.48639839538673685
2021-04-21,0.5741506832142409
2021-04-22,0.5365425598595963
2021-04-23,0.5490786009778112
2021-04-26,0.5866867243324558
2021-04-27,0.6368308888053152
2021-04-28,0.6117588065688856
2021-04-29,0.661902971041745
2021-04-30,0.5365425598595963
2021-05-03,0.5490786009778112
2021-05-04,0.49893443650495173
2021-05-05,0.49893443650495173
2021-05-06,0.49893443650495173
2021-05-07,0.5616146420960261
2021-05-10,0.5114704776231666
2021-05-11,0.48639839538673685
2021-05-12,0.285821737495299
2021-05-13,0.386110066441018
2021-05-14,0.3986461075592328
2021-05-17,0.4061677322301617
2021-05-18,0.39651498056913626
2021-05-19,0.3594082988592203
2021-05-20,0.37821236053654256
2021-05-21,0.332205089632694
2021-05-24,0.33433621662279056
2021-05-25,0.29334336216622797
2021-05-26,0.32255233797166855
2021-05-27,0.33433621662279056
2021-05-28,0.3601604613263132
2021-06-01,0.3986461075592328
2021-06-02,0.4872759182650119
2021-06-03,0.48138397893945095
2021-06-04,0.4960511470477623
2021-06-07,0.5080857465212485
2021-06-08,0.5352889557477748
2021-06-09,0.5444402657640718
2021-06-10,0.5850570389870878
2021-06-11,0.618026827127993
2021-06-14,0.6380844929171368
2021-06-15,0.6101291212235176
2021-06-16,0.520245706405917
2021-06-17,0.4960511470477623
2021-06-18,0.35853077598094524
2021-06-21,0.3789645230036355
2021-06-22,0.3656763194183277
2021-06-23,0.38397893945092143
2021-06-24,0.4266014792528519
2021-06-25,0.4842672683966403
2021-06-28,0.48050645606117587
2021-06-29,0.4617023943838536
2021-06-30,0.43587814968033095
2021-07-01,0.4496677949103673
2021-07-02,0.4437758555848063
2021-07-06,0.3744515482010781
2021-07-07,0.3651748777735991
2021-07-08,0.296728093268146
2021-07-09,0.35514604487902723
2021-07-12,0.3744515482010781
2021-07-13,0.3401027955371694
2021-07-14,0.331327566754419
2021-07-15,0.2958505703898709
2021-07-16,0.24357527892691488
2021-07-19,0.13300739626425975
2021-07-20,0.21850319669048515
2021-07-21,0.26664159458443026
2021-07-22,0.2757929046007271
2021-07-23,0.3250595461953115
2021-07-26,0.3447411307509089
2021-07-27,0.3029961138272534
2021-07-28,0.30424971793907485
2021-07-29,0.3413563996489909
2021-07-30,0.29171367682085997
2021-08-02,0.2653879904726088
2021-08-03,0.33345869374451553
2021-08-04,0.30249467218252474
2021-08-05,0.3676820859972421
2021-08-06,0.3676820859972421
2021-08-09,0.3610379842045882
2021-08-10,0.38949479754293603
2021-08-11,0.4061677322301617
2021-08-12,0.4484141907985458
2021-08-13,0.47925285194935435
2021-08-16,0.5461953115206218
2021-08-17,0.42033345869374444
2021-08-18,0.21800175504575656
2021-08-19,0.19944841419079856
2021-08-20,0.26614015293970167
2021-08-23,0.3130249467218253
2021-08-24,0.3857339852074715
2021-08-25,0.44753666792027075
2021-08-26,0.3827253353390999
2021-08-27,0.5211232292841921
2021-08-30,0.5599849567506581
2021-08-31,0.5519618904350005
2021-09-01,0.5005641218503197
2021-09-02,0.5136016046132631
2021-09-03,0.5123480005014417
2021-09-07,0.4826375830512724
2021-09-08,0.4433997743512599
2021-09-09,0.38360285821737494
2021-09-10,0.21812711545693875
2021-09-13,0.31427855083364675
2021-09-14,0.2707784881534412
2021-09-15,0.3510091513100163
2021-09-16,0.3547699636454808
2021-09-17,0.184655885671305
2021-09-20,0.09903472483389746
2021-09-21,0.10342233922527266
2021-09-22,0.21098157201955625
2021-09-23,0.2670176758179767
2021-09-24,0.25861852826877274
2021-09-27,0.2704024069198947
2021-09-28,0.11620910116585183
2021-09-29,0.11633446157703399
2021-09-30,0.08486899837031467
2021-10-01,0.18967030211859096
2021-10-04,0.07897705904475368
2021-10-05,0.1951861602106055
2021-10-06,0.21148301366428485
2021-10-07,0.2682712799297982
2021-10-08,0.27667042747900217
2021-10-11,0.28456813338347753
2021-10-12,0.24445280180518994
2021-10-13,0.2620032593706908
2021-10-14,0.35890685721449167
2021-10-15,0.5068321424094271
2021-10-18,0.5436881032969788
2021-10-19,0.6293092641343864
2021-10-20,0.6690485144791275
2021-10-21,0.7145543437382474
2021-10-22,0.7057791149554971
2021-10-25,0.7492791776357026
2021-10-26,0.7500313401027956
2021-10-27,0.6911119468471857
2021-10-28,0.76720571643475
2021-10-29,0.7801178387865113
2021-11-01,0.7888930675692616
2021-11-02,0.8157201955622414
2021-11-03,0.8649868371568259
2021-11-04,0.8678701266140154
2021-11-05,0.8825372947223267
2021-11-08,0.8941958129622666
2021-11-09,0.9272909615143538
2021-11-10,0.8761439137520372
2021-11-11,0.8653629183903724
2021-11-12,0.8875517111696126
2021-11-15,0.8578412937194434
2021-11-16,0.8686222890811082
2021-11-17,0.8273787138021813
2021-11-18,0.8391625924533033
2021-11-19,0.7467719694120597
2021-11-22,0.7120471355146045
2021-11-23,0.716685470728344
2021-11-24,0.673686849692867
2021-11-26,0.35176131377710923
2021-11-29,0.437633195436881
2021-11-30,0.2704024069198947
2021-12-01,0.27779867117964147
2021-12-02,0.24733609126237935
2021-12-03,0.21261125736492417
2021-12-06,0.22640090259496054
2021-12-07,0.43487526639087376
2021-12-08,0.4777485270151686
2021-12-09,0.42196314403911245
2021-12-10,0.48639839538673685
2021-12-13,0.4036605240065187
2021-12-14,0.35527140529020934
2021-12-15,0.43374702269023435
2021-12-16,0.3807195687601856
2021-12-17,0.3674313651748778
2021-12-20,0.328820358530776
2021-12-21,0.3864861476745644
2021-12-22,0.45555973423592827
2021-12-23,0.5928293844803811
2021-12-27,0.666917387489031
2021-12-28,0.7492791776357026
2021-12-29,0.7625673812210104
2021-12-30,0.7618152187539176
2021-12-31,0.7438886799548703
2022-01-03,0.7776106305628683
2022-01-04,0.7654506706781999
2022-01-05,0.5995988466842171
2022-01-06,0.6135138523254356
2022-01-07,0.5774100539049768
2022-01-10,0.6009778112072207
2022-01-11,0.6632819355647487
2022-01-12,0.6611508085746521
2022-01-13,0.6138899335589821
2022-01-14,0.659395762818102
2022-01-18,0.633195436881033
2022-01-19,0.521875391751285
2022-01-20,0.4505453177886423
2022-01-21,0.29497304751159587
2022-01-24,0.24984329948602232
2022-01-25,0.22176256738122105
2022-01-26,0.20446283063808454
2022-01-27,0.193055033220509
2022-01-28,0.2589946095023192
2022-01-31,0.3259370690735866
2022-02-01,0.34599473486273036
2022-02-02,0.32092265262630065
2022-02-03,0.2865738999623919
2022-02-04,0.3058794032844428
2022-02-07,0.3097655760310894
2022-02-08,0.32267769838285076
2022-02-09,0.36931177134261
2022-02-10,0.381095649993732
2022-02-11,0.317036479879654
2022-02-14,0.2819355647486524
2022-02-15,0.335589820734612
2022-02-16,0.3621662279052276
2022-02-17,0.3668045631189671
2022-02-18,0.3298232418202332
2022-02-22,0.32054657139275416
2022-02-23,0.1956876018553341
2022-02-24,0.22602482136141408
2022-02-25,0.31264886548827886
2022-02-28,0.2791776357026451
2022-03-01,0.24783753290710794
2022-03-02,0.18340228155948352
2022-03-03,0.23229284192052152
2022-03-04,0.1876645355396766
2022-03-07,0.1717437633195437
2022-03-08,0.1688604738623543
2022-03-09,0.18590948978312652
2022-03-10,0.18503196690485146
2022-03-11,0.1988216121348878
2022-03-14,0.17926538799047262
2022-03-15,0.23392252726588944
2022-03-16,0.27654506706782
2022-03-17,0.3814717312272785
2022-03-18,0.44164472859470977
2022-03-21,0.47348627303497554
2022-03-22,0.5182399398270026
2022-03-23,0.5265137269650245
2022-03-24,0.5479503572771718
2022-03-25,0.5787890184279804
2022-03-28,0.6024821361414066
2022-03-29,0.6206593957628181
2022-03-30,0.6217876394634574
2022-03-31,0.7020183026200326
2022-04-01,0.7095399272909615
2022-04-04,0.7328569637708411
2022-04-05,0.5604863983953867
2022-04-06,0.5415569763068823
2022-04-07,0.5469474739877147
2022-04-08,0.5376708035602357
2022-04-11,0.5039488529522377
2022-04-12,0.48715055785382977
2022-04-13,0.48389118716309387
2022-04-14,0.45957126739375703
2022-04-18,0.43123981446659143
2022-04-19,0.4566879779365676
2022-04-20,0.5028206092515983
2022-04-21,0.44803810956499934
2022-04-22,0.3563996489908487
2022-04-25,0.335589820734612
2022-04-26,0.18427980443775854
2022-04-27,0.16384605741506833
2022-04-28,0.2640090259496052
2022-04-29,0.13952613764573146
2022-05-02,0.12623793406042372
2022-05-03,0.34210856211608376
2022-05-04,0.24069198946972548
2022-05-05,0.12448288830387363
2022-05-06,0.1133258117086624
2022-05-09,0.06255484517989218
2022-05-10,0.05265137269650245
2022-05-11,0.010404914128118342
2022-05-12,0.0
2022-05-13,0.10141657264635828
2022-05-16,0.10705779114955497
2022-05-17,0.15043249341857842
2022-05-18,0.042622539801930544
2022-05-19,0.1317537921524383
2022-05-20,0.11859094897831267
2022-05-23,0.18415444402657644
2022-05-24,0.16046132631315033
2022-05-25,0.18014291086874767
2022-05-26,0.2621286197818729
2022-05-27,0.33019932305377964
2022-05-31,0.46207847561740006
2022-06-01,0.46884793782123607
2022-06-02,0.521875391751285
2022-06-03,0.4044126864736116
2022-06-06,0.4964272282813087
2022-06-07,0.5319042246458568
2022-06-08,0.5629936066190296
2022-06-09,0.5498307634449041
2022-06-10,0.46132631315030714
2022-06-13,0.27441394007772346
2022-06-14,0.2172495925786637
2022-06-15,0.3266892315406795
2022-06-16,0.1817725962141156
2022-06-17,0.17211984455309015
2022-06-21,0.2072207596840918
2022-06-22,0.29697881409051025
2022-06-23,0.29509840792277797
2022-06-24,0.3467468973298233
2022-06-27,0.3456186536291839
2022-06-28,0.31264886548827886
2022-06-29,0.29259119969913505
2022-06-30,0.2653879904726088
2022-07-01,0.2678951986962517
2022-07-05,0.2378087000125361
2022-07-06,0.24608248715055786
2022-07-07,0.3058794032844428
2022-07-08,0.3527641970665664
2022-07-11,0.340604237181898
2022-07-12,0.33985207471480505
2022-07-13,0.3019932305377962
2022-07-14,0.2922151184655886
2022-07-15,0.37720947724708537
2022-07-18,0.409803184154444
2022-07-19,0.45267644477873886
2022-07-20,0.512598721323806
2022-07-21,0.5641218503196691
2022-07-22,0.49178889306756923
2022-07-25,0.4889056036103799
2022-07-26,0.48639839538673685
2022-07-27,0.5444402657640718
2022-07-28,0.5677573022439514
2022-07-29,0.6167732230161714
2022-08-01,0.700639338097029
2022-08-02,0.6790773473736994
2022-08-03,0.7153065062053403
2022-08-04,0.7309765576031089
2022-08-05,0.7535414316158957
2022-08-08,0.7714679704149429
2022-08-09,0.7679578789018427
2022-08-10,0.7761063056286824
2022-08-11,0.7851322552337971
2022-08-12,0.8127115456938699
2022-08-15,0.797668296352012
2022-08-16,0.8115833019932305
2022-08-17,0.8015544690986587
2022-08-18,0.7919017174376333
2022-08-19,0.7585558480631817
2022-08-22,0.7159333082612511
2022-08-23,0.6798295098407923
2022-08-24,0.6808323931302495
2022-08-25,0.6902344239689105
2022-08-26,0.6586436003510092
2022-08-29,0.6404663407295976
2022-08-30,0.5841795161088128
2022-08-31,0.612887050269525
2022-09-01,0.5787890184279804
2022-09-02,0.4921649743011157
2022-09-06,0.4692240190547825
2022-09-07,0.4566879779365676
2022-09-08,0.4659646483640466
2022-09-09,0.5089632693995236
2022-09-12,0.5566002256487401
2022-09-13,0.41907985458192304
2022-09-14,0.4850194308637332
2022-09-15,0.4696001002883289
2022-09-16,0.40228155948351507
2022-09-19,0.4150683214240943
2022-09-20,0.4125611132004513
2022-09-21,0.300990347248339
2022-09-22,0.26689231540679453
2022-09-23,0.23179140027579295
2022-09-26,0.18089507333584054
2022-09-27,0.16685470728343993
2022-09-28,0.17337344866491164
2022-09-29,0.12611257364924155
2022-09-30,0.16622790522752917
2022-10-03,0.2154945468221136
2022-10-04,0.3095148552087251
2022-10-05,0.3323304500438762
2022-10-06,0.2499686598972045
2022-10-07,0.20646859721699892
2022-10-10,0.20308386611508086
2022-10-11,0.17161840290836156
2022-10-12,0.1597091638460574
2022-10-13,0.20270778488153443
2022-10-14,0.16622790522752917
2022-10-17,0.25322803058794036
2022-10-18,0.32092265262630065
2022-10-19,0.328820358530776
2022-10-20,0.4499185157327316
2022-10-21,0.5082111069324308
2022-10-24,0.5519618904350005
2022-10-25,0.6038611006644101
2022-10-26,0.6343236805816723
2022-10-27,0.6439764322426977
2022-10-28,0.6758179766829635
2022-10-31,0.7629434624545569
2022-11-01,0.7560486398395386
2022-11-02,0.6530023818478125
2022-11-03,0.6557603108938197
2022-11-04,0.6682963520120345
2022-11-07,0.7077848815344114
2022-11-08,0.6862228908110818
2022-11-09,0.6368308888053152
2022-11-10,0.7163093894947976
2022-11-11,0.7589319292967281
2022-11-14,0.7457690861226025
2022-11-15,0.7986711796414692
2022-11-16,0.7758555848063182
2022-11-17,0.7307258367807447
2022-11-18,0.7163093894947976
2022-11-21,0.7242070953992729
2022-11-22,0.7220759684091763
2022-11-23,0.7654506706781999
2022-11-25,0.7507835025698885
2022-11-28,0.7087877648238686
2022-11-29,0.6891061802682713
2022-11-30,0.8871756299360661
2022-12-01,0.9076093769587563
2022-12-02,0.8140905102168735
2022-12-05,0.7758555848063182
2022-12-06,0.7349880907609376
2022-12-07,0.6923655509590071
2022-12-08,0.6580167982950984
2022-12-09,0.612887050269525
2022-12-12,0.6769462203836029
2022-12-13,0.7016422213864861
2022-12-14,0.7238310141657265
2022-12-15,0.7138021812711546
2022-12-16,0.5132255233797167
2022-12-19,0.46095023191676066
2022-12-20,0.44014040366052404
2022-12-21,0.4430236931177134
2022-12-22,0.4237181897956625
2022-12-23,0.4551836530023818
2022-12-27,0.4605741506832142
2022-12-28,0.4050394885295223
2022-12-29,0.4254732355522126
2022-12-30,0.4175755296477372
2023-01-03,0.4187037733483766
2023-01-04,0.45957126739375703
2023-01-05,0.5136016046132631
2023-01-06,0.532907107935314
2023-01-09,0.5515858092014542
2023-01-10,0.5824244703522627
2023-01-11,0.6397141782625047
2023-01-12,0.6705528394133132
2023-01-13,0.728469349379466
2023-01-17,0.7639463457440141
2023-01-18,0.6923655509590071
2023-01-19,0.6547574276043625
2023-01-20,0.6937445154820108
2023-01-23,0.757176883540178
2023-01-24,0.7496552588692491
2023-01-25,0.7608123354644604
2023-01-26,0.8127115456938699
2023-01-27,0.8273787138021813
2023-01-30,0.8055660022564873
2023-01-31,0.8416698006769463
2023-02-01,0.9899711671054281
2023-02-02,0.9025949605114705
2023-02-03,0.9143788391625924
2023-02-06,0.911495549705403
2023-02-07,0.9168860473862355
2023-02-08,0.895449417074088
2023-02-09,0.8703773348376582
2023-02-10,0.8686222890811082
2023-02-13,0.8603485019430863
2023-02-14,0.8782750407421337
2023-02-15,0.8832894571894195
2023-02-16,0.8463081358906857
2023-02-17,0.8310141657264635
2023-02-21,0.7861351385232543
2023-02-22,0.7643224269775605
2023-02-23,0.745393004889056
2023-02-24,0.7203209226526263
2023-02-27,0.7274664660900088
2023-02-28,0.7270903848564624
2023-03-01,0.7861351385232543
2023-03-02,0.6175253854832644
2023-03-03,0.6580167982950984
2023-03-06,0.652626300614266
2023-03-07,0.5680080230663156
2023-03-08,0.5845555973423593
2023-03-09,0.4304876519994985
2023-03-10,0.29697881409051025
2023-03-13,0.25272658894321176
2023-03-14,0.27441394007772346
2023-03-15,0.2443274413940078
2023-03-16,0.3681835276419707
2023-03-17,0.29835777861351387
2023-03-20,0.3413563996489909
2023-03-21,0.505077096652877
2023-03-22,0.47423843550206846
